INSERT INTO dish products (amount_of_products, dish id, product id, amount_of_person) VALUES
(800, 1, 1, 7),
(400, 1, 2, 7),
(150, 1, 3, 7)
(40, 1, 4, 7),
(5, 1, 5, 7),
(2, 1, 6, 7),
(90, 1, 7, 7),
(2, 1, 8, 7,
(70, 1, 9, 7),
(300, 1, 10, 7),
(300, 1, 11, 7),
(5, 1, 12, 7),
(50, 1, 13, 7),
(30, 1, 14, 7),

(500, 2, 15, 5),
(500, 2, 16, 5),
(500, 2, 17, 5),
(50, 2, 4, 5),
(200, 2, 18, 5),
(50, 2, 19, 5),
(35, 2, 20, 5),
(5, 2, 5, 5),
(3, 2, 12, 5),
(15, 2, 21, 5),
(50, 2, 9, 5),
(50, 2, 181, 5),
(10, 2, 14, 5),
(8, 2, 22, 5),

(500, 3, 11, 5),
(90, 3, 7, 5),
(70, 3, 9, 5),
(2, 3, 5, 5),
(50, 3, 18, 5),
(15, 3, 4, 5),
(40, 3, 23, 5),
(5, 3, 24, 5),
(35, 3, 25, 5)

(500, 4, 11, 5),
(500, 4, 10, 5),
(180, 4, 7, 5),
(70, 4, 9, 5),
(2, 4, 5, 5),
(100, 4, 18, 5),
(27, 4, 4, 5),
(120, 4, 32, 5),
(5, 4, 24, 5),

( 700, 5, 33, 5),
( 250, 5, 34, 5),
( 200, 5, 10, 5),
( 200, 5, 35, 5),
( 200, 5, 11, 5),
( 120, 5, 7, 5),
( 200, 5, 36, 5),
( 10, 5, 37, 5),
( 30, 5, 38, 5),
( 10, 5, 21, 5),
( 70, 5, 9, 5),
( 3, 5, 5, 5),
( 2, 5, 8, 5),
( 40, 5, 4, 5),
( 2, 5, 39, 5),
( 2, 5, 12, 5),
( 50, 5, 40, 5),

( 700, 6, 41, 5),
( 400, 6, 34, 5),
( 200, 6, 36, 5),
( 10, 6, 37, 5),
( 30, 6, 38, 5),
( 10, 6, 21, 5),
( 70, 6, 9, 5),
( 2, 6, 39, 5),
( 3, 6, 5, 5),
( 2, 6, 12, 5),
( 50, 6, 40, 5),
( 10, 6, 22, 5),

( 10, 7, 9, 5),
( 20, 7, 2, 5),
( 200, 7, 42, 5),
( 200, 7, 43, 5),
( 200, 7, 44, 5),
( 250, 7, 45, 5),
( 10, 7, 13, 5),

( 700, 8, 33, 5),
( 250, 8, 34, 5),
( 200, 8, 36, 5),
( 10, 8, 37, 5),
( 30, 8, 38, 5),
( 10, 8, 21, 5),
( 70, 8, 9, 5),
( 3, 8, 5, 5),
( 2, 8, 39, 5),
( 2, 8, 12, 5),
( 50, 8, 40, 5),
( 4, 8, 22, 5),

( 300, 9, 46, 5),
( 300, 9, 16, 5),
( 10, 9, 37, 5),
( 4, 9, 12, 5),
( 30, 9, 4, 5),
( 10, 9, 5, 5),
( 70, 9, 9, 5),
( 25, 9, 47, 5),
( 2, 9, 6, 5),
( 4, 9, 48, 5),
( 10, 9, 49, 5),
( 10, 9, 21, 5),
( 5, 9, 50, 5),
( 300, 9, 51, 5),
( 700, 9, 52, 5),
( 70, 9, 53, 5),
( 100, 9, 54, 5),
( 30, 9, 55, 5),
( 15, 9, 5, 5),
( 70, 9, 56, 5),
( 150, 9, 135, 5),

( 650, 10, 57, 5),
( 50, 10, 9, 5),
( 25, 10, 4, 5),
( 3, 10, 48, 5),
( 5, 10, 5, 5),
( 20, 10, 47, 5),
( 200, 10, 58, 5),
( 100, 10, 59, 5),
( 4, 10, 37, 5),
( 4, 10, 12, 5),
( 10, 10, 21, 5),

( 100, 11, 60, 5),
( 150, 11, 61, 5),
( 100, 11, 62, 5),
( 150, 11, 63, 5),
( 150, 11, 64, 5),
( 20, 11, 65, 5),
( 50, 11, 66, 5),
( 20, 11, 67, 5),
( 20, 11, 68, 5),

( 10, 12, 67, 5),
( 5, 12, 21, 5),
( 10, 12, 5, 5),
( 2, 12, 6, 5),
( 30, 12, 69, 5),
( 40, 12, 70, 5),
( 1800, 12, 71, 5),
( 30, 12, 4, 5),
( 5, 12, 12, 5),

( 200, 13, 72, 5),
( 200, 13, 73, 5),
( 200, 13, 34, 5),
( 20, 13, 74, 5),
( 100, 13, 75, 5),
( 30, 13, 76, 5),
( 50, 13, 36, 5),
( 10, 13, 49, 5),
( 10, 13, 78, 5),
( 10, 13, 13, 5),

( 60, 14, 79, 5),
( 100, 14, 80, 5),
( 120, 14, 81, 5),
( 50, 14, 105, 5),
( 100, 14, 67, 5),
( 60, 14, 36, 5),

( 800, 15, 82, 5),
( 50, 15, 9, 5),
( 30, 15, 83, 5),
( 300, 15, 59, 5),
( 7, 15, 83, 5),
( 30, 15, 4, 5),
( 4, 15, 37, 5),
( 300, 15, 58, 5),
( 5, 15, 5, 5),
( 4, 15, 12, 5),
( 1, 15, 6, 5),

( 170, 16, 84, 5),
( 180, 16, 85, 5),
